source_video,output_image,relative_image,frame_index,time_seconds,source_fps,width,height,blur_score
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005460_t000182.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005460_t000182.00s.jpg,5460,182.00,30.000,1280,1024,847.76
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005520_t000184.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005520_t000184.00s.jpg,5520,184.00,30.000,1280,1024,721.83
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005580_t000186.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005580_t000186.00s.jpg,5580,186.00,30.000,1280,1024,948.06
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005640_t000188.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005640_t000188.00s.jpg,5640,188.00,30.000,1280,1024,1466.40
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005700_t000190.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005700_t000190.00s.jpg,5700,190.00,30.000,1280,1024,1593.85
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005760_t000192.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005760_t000192.00s.jpg,5760,192.00,30.000,1280,1024,5264.60
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005820_t000194.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005820_t000194.00s.jpg,5820,194.00,30.000,1280,1024,4506.34
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005880_t000196.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005880_t000196.00s.jpg,5880,196.00,30.000,1280,1024,6489.11
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005940_t000198.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f005940_t000198.00s.jpg,5940,198.00,30.000,1280,1024,4260.32
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006000_t000200.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006000_t000200.00s.jpg,6000,200.00,30.000,1280,1024,1077.09
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006060_t000202.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006060_t000202.00s.jpg,6060,202.00,30.000,1280,1024,772.51
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006120_t000204.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006120_t000204.00s.jpg,6120,204.00,30.000,1280,1024,677.89
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006180_t000206.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006180_t000206.00s.jpg,6180,206.00,30.000,1280,1024,676.60
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006480_t000216.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006480_t000216.00s.jpg,6480,216.00,30.000,1280,1024,521.28
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006600_t000220.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006600_t000220.00s.jpg,6600,220.00,30.000,1280,1024,688.01
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006900_t000230.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f006900_t000230.00s.jpg,6900,230.00,30.000,1280,1024,689.81
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007200_t000240.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007200_t000240.00s.jpg,7200,240.00,30.000,1280,1024,764.41
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007260_t000242.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007260_t000242.00s.jpg,7260,242.00,30.000,1280,1024,695.48
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007320_t000244.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007320_t000244.00s.jpg,7320,244.00,30.000,1280,1024,662.32
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007380_t000246.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007380_t000246.00s.jpg,7380,246.00,30.000,1280,1024,657.57
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007440_t000248.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007440_t000248.00s.jpg,7440,248.00,30.000,1280,1024,661.55
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007500_t000250.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007500_t000250.00s.jpg,7500,250.00,30.000,1280,1024,676.46
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007560_t000252.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007560_t000252.00s.jpg,7560,252.00,30.000,1280,1024,750.53
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007620_t000254.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007620_t000254.00s.jpg,7620,254.00,30.000,1280,1024,744.41
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007680_t000256.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007680_t000256.00s.jpg,7680,256.00,30.000,1280,1024,772.60
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007740_t000258.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007740_t000258.00s.jpg,7740,258.00,30.000,1280,1024,783.91
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007800_t000260.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007800_t000260.00s.jpg,7800,260.00,30.000,1280,1024,703.08
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007860_t000262.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007860_t000262.00s.jpg,7860,262.00,30.000,1280,1024,709.95
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007920_t000264.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007920_t000264.00s.jpg,7920,264.00,30.000,1280,1024,680.33
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007980_t000266.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f007980_t000266.00s.jpg,7980,266.00,30.000,1280,1024,668.57
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008040_t000268.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008040_t000268.00s.jpg,8040,268.00,30.000,1280,1024,688.80
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008100_t000270.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008100_t000270.00s.jpg,8100,270.00,30.000,1280,1024,728.69
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008160_t000272.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008160_t000272.00s.jpg,8160,272.00,30.000,1280,1024,726.80
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008220_t000274.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008220_t000274.00s.jpg,8220,274.00,30.000,1280,1024,738.48
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008580_t000286.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008580_t000286.00s.jpg,8580,286.00,30.000,1280,1024,678.91
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008640_t000288.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008640_t000288.00s.jpg,8640,288.00,30.000,1280,1024,995.93
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008700_t000290.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008700_t000290.00s.jpg,8700,290.00,30.000,1280,1024,1032.65
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008760_t000292.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008760_t000292.00s.jpg,8760,292.00,30.000,1280,1024,2418.68
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008820_t000294.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008820_t000294.00s.jpg,8820,294.00,30.000,1280,1024,2407.59
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008940_t000298.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f008940_t000298.00s.jpg,8940,298.00,30.000,1280,1024,668.76
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009000_t000300.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009000_t000300.00s.jpg,9000,300.00,30.000,1280,1024,1051.56
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009060_t000302.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009060_t000302.00s.jpg,9060,302.00,30.000,1280,1024,932.29
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009120_t000304.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009120_t000304.00s.jpg,9120,304.00,30.000,1280,1024,690.00
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009180_t000306.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009180_t000306.00s.jpg,9180,306.00,30.000,1280,1024,720.72
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009240_t000308.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009240_t000308.00s.jpg,9240,308.00,30.000,1280,1024,783.40
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009300_t000310.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009300_t000310.00s.jpg,9300,310.00,30.000,1280,1024,3730.94
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009360_t000312.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009360_t000312.00s.jpg,9360,312.00,30.000,1280,1024,3842.57
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009420_t000314.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009420_t000314.00s.jpg,9420,314.00,30.000,1280,1024,4275.67
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009480_t000316.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009480_t000316.00s.jpg,9480,316.00,30.000,1280,1024,681.16
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009540_t000318.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009540_t000318.00s.jpg,9540,318.00,30.000,1280,1024,671.53
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009600_t000320.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009600_t000320.00s.jpg,9600,320.00,30.000,1280,1024,679.35
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009720_t000324.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009720_t000324.00s.jpg,9720,324.00,30.000,1280,1024,679.25
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009960_t000332.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f009960_t000332.00s.jpg,9960,332.00,30.000,1280,1024,685.62
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010140_t000338.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010140_t000338.00s.jpg,10140,338.00,30.000,1280,1024,681.20
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010200_t000340.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010200_t000340.00s.jpg,10200,340.00,30.000,1280,1024,681.65
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010440_t000348.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010440_t000348.00s.jpg,10440,348.00,30.000,1280,1024,688.78
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010500_t000350.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010500_t000350.00s.jpg,10500,350.00,30.000,1280,1024,697.80
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010560_t000352.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010560_t000352.00s.jpg,10560,352.00,30.000,1280,1024,739.09
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010620_t000354.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010620_t000354.00s.jpg,10620,354.00,30.000,1280,1024,760.24
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010680_t000356.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010680_t000356.00s.jpg,10680,356.00,30.000,1280,1024,742.82
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010740_t000358.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010740_t000358.00s.jpg,10740,358.00,30.000,1280,1024,801.05
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010800_t000360.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010800_t000360.00s.jpg,10800,360.00,30.000,1280,1024,721.13
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010860_t000362.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010860_t000362.00s.jpg,10860,362.00,30.000,1280,1024,724.95
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010920_t000364.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f010920_t000364.00s.jpg,10920,364.00,30.000,1280,1024,804.61
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011040_t000368.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011040_t000368.00s.jpg,11040,368.00,30.000,1280,1024,731.56
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011100_t000370.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011100_t000370.00s.jpg,11100,370.00,30.000,1280,1024,5744.36
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011160_t000372.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011160_t000372.00s.jpg,11160,372.00,30.000,1280,1024,4088.20
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011220_t000374.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011220_t000374.00s.jpg,11220,374.00,30.000,1280,1024,4981.67
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011280_t000376.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011280_t000376.00s.jpg,11280,376.00,30.000,1280,1024,866.59
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011400_t000380.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011400_t000380.00s.jpg,11400,380.00,30.000,1280,1024,742.53
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011460_t000382.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011460_t000382.00s.jpg,11460,382.00,30.000,1280,1024,735.93
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011520_t000384.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011520_t000384.00s.jpg,11520,384.00,30.000,1280,1024,724.94
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011580_t000386.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011580_t000386.00s.jpg,11580,386.00,30.000,1280,1024,728.12
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011700_t000390.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011700_t000390.00s.jpg,11700,390.00,30.000,1280,1024,730.12
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011760_t000392.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011760_t000392.00s.jpg,11760,392.00,30.000,1280,1024,728.72
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011820_t000394.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011820_t000394.00s.jpg,11820,394.00,30.000,1280,1024,721.67
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011880_t000396.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011880_t000396.00s.jpg,11880,396.00,30.000,1280,1024,725.30
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011940_t000398.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f011940_t000398.00s.jpg,11940,398.00,30.000,1280,1024,723.10
videoTermal\DJI_20260326174236_0001_T.MP4,smoke_dataset\data\frames_thermal_batch_01\DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012000_t000400.00s.jpg,DJI_20260326174236_0001_T\DJI_20260326174236_0001_T_f012000_t000400.00s.jpg,12000,400.00,30.000,1280,1024,727.90
