epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,25.4854,2.89695,3.92779,15.9872,1.31114,0,0.00012,0.0202,0,0,0.00041,0.07071,4e-05,1e-05,1.97981,3.11907,11.1282,0.77567,0,0.000659864,0.000659864,0.000659864
2,49.7589,2.78652,3.79135,11.7295,1.24962,0,0.48668,0.06061,0.05332,0.0153,0.64891,0.08081,0.0913,0.01629,1.91243,2.12615,9.68618,0.81855,0,0.00132602,0.00132602,0.00132602
3,73.8878,2.77823,3.40069,11.2064,1.20152,0,0.13169,0.0303,0.05127,0.02108,0.3126,0.07071,0.08291,0.01967,1.97854,2.35511,7.94097,0.84818,0,0.00199016,0.00199016,0.00199016
4,97.8224,2.80801,3.62109,9.5106,1.26236,0,0.37772,0.07071,0.10341,0.03527,0.32376,0.06061,0.09127,0.01943,1.8946,2.34982,7.00772,0.81581,0,0.00199314,0.00199314,0.00199314
5,122.943,2.62124,3.37936,7.94007,1.33428,0,0.18284,0.17172,0.11028,0.03647,0.18457,0.17172,0.09141,0.01695,1.9916,2.21099,7.02334,0.8095,0,0.00198781,0.00198781,0.00198781
6,147.085,2.79786,3.40605,7.02078,1.30896,0,0.36435,0.18182,0.19322,0.06537,0.49846,0.19077,0.20892,0.05226,1.87448,2.1147,5.36429,0.74672,0,0.00198098,0.00198098,0.00198098
7,170.991,2.46704,2.75258,6.73369,1.19495,0,0.35799,0.14141,0.14422,0.04971,0.33242,0.13131,0.11301,0.02918,2.04261,2.85485,4.93931,0.82209,0,0.00197265,0.00197265,0.00197265
8,194.99,2.35943,2.94754,5.44482,1.12558,0,0.24036,0.22222,0.1264,0.03705,0.27399,0.2783,0.194,0.04511,2.09899,1.99617,4.92684,0.81929,0,0.00196283,0.00196283,0.00196283
9,218.65,2.26849,2.48282,5.11314,1.08442,0,0.38978,0.12121,0.10906,0.03316,0.21397,0.15152,0.10528,0.02845,2.01517,2.03554,4.30878,0.82323,0,0.00195155,0.00195155,0.00195155
10,242.683,2.47637,2.76306,4.22644,1.22599,0,0.5835,0.12747,0.1495,0.04684,0.53723,0.11737,0.13578,0.04796,2.00157,2.14288,4.16329,0.84511,0,0.00193881,0.00193881,0.00193881
11,266.512,2.40859,2.77374,4.50886,1.0916,0,0.35599,0.25253,0.18846,0.06057,0.30639,0.20202,0.15582,0.05444,1.94842,1.81603,3.67731,0.80842,0,0.00192464,0.00192464,0.00192464
12,290.499,2.49513,2.95986,3.81159,1.17898,0,0.15777,0.20202,0.07415,0.02628,0.17564,0.19192,0.08689,0.02739,1.93264,2.02607,3.56073,0.79647,0,0.00190906,0.00190906,0.00190906
13,314.512,2.29383,2.48842,3.60996,1.08143,0,0.48017,0.16162,0.15995,0.05659,0.32536,0.17172,0.1156,0.02961,1.87353,2.01043,3.33713,0.75195,0,0.0018921,0.0018921,0.0018921
14,338.364,2.46212,2.8136,3.24178,1.09433,0,0.49175,0.16162,0.20758,0.07238,0.57054,0.16162,0.18293,0.05903,1.96118,2.16987,3.19175,0.76566,0,0.00187377,0.00187377,0.00187377
15,362.465,2.46081,2.81298,2.95254,1.20847,0,0.37497,0.21212,0.14726,0.03845,0.2271,0.13359,0.08913,0.01827,2.06836,2.28924,3.10524,0.84817,0,0.00185411,0.00185411,0.00185411
16,386.514,2.4435,2.80182,2.77031,1.16123,0,0.62073,0.23146,0.27615,0.09405,0.50126,0.20202,0.21696,0.05033,1.97513,2.21695,2.8319,0.77661,0,0.00183315,0.00183315,0.00183315
17,410.763,2.33241,2.84582,2.61729,1.11701,0,0.26551,0.20202,0.11633,0.03743,0.25692,0.17172,0.11889,0.03087,1.99904,2.2683,2.6956,0.78238,0,0.00181093,0.00181093,0.00181093
18,434.729,2.04739,2.51353,2.72518,1.04069,0,0.39265,0.23232,0.1711,0.04882,0.4203,0.26263,0.23848,0.06403,2.00109,1.92229,2.37797,0.79155,0,0.00178746,0.00178746,0.00178746
19,460.846,2.40995,2.83889,2.50951,1.18337,0,0.27371,0.18182,0.1237,0.0275,0.22229,0.17172,0.07368,0.01624,1.97699,1.88879,2.54968,0.80226,0,0.0017628,0.0017628,0.0017628
20,485.326,2.14342,2.29168,2.37911,1.05321,0,0.4083,0.25253,0.21391,0.06074,0.36624,0.24242,0.16022,0.04291,2.04637,1.84033,2.26784,0.81101,0,0.00173698,0.00173698,0.00173698
21,510.364,2.23219,2.40425,2.43942,1.09312,0,0.65341,0.18182,0.20554,0.04806,0.34222,0.12121,0.12019,0.05062,2.07668,2.26028,2.51438,0.81616,0,0.00171004,0.00171004,0.00171004
22,535.995,2.23521,2.48112,2.19975,1.0789,0,0.23993,0.26263,0.17527,0.05555,0.23109,0.25502,0.14536,0.04462,2.05552,2.03256,2.08246,0.86405,0,0.00168201,0.00168201,0.00168201
23,560.087,2.1902,2.4605,2.12897,1.09789,0,0.31573,0.26569,0.19313,0.05356,0.33097,0.31313,0.15087,0.03346,1.91185,2.12881,1.96776,0.80589,0,0.00165295,0.00165295,0.00165295
24,583.822,2.35351,2.58718,2.25645,1.08865,0,0.36815,0.29293,0.20252,0.06938,0.3076,0.25253,0.18215,0.05874,1.907,1.80334,1.93081,0.81002,0,0.0016229,0.0016229,0.0016229
25,607.499,2.18855,2.26474,2.11169,1.08003,0,0.28925,0.25253,0.15538,0.04863,0.25249,0.24242,0.13413,0.0342,1.86301,2.04622,1.98274,0.7648,0,0.00159191,0.00159191,0.00159191
26,631.774,2.31323,2.49909,1.88324,1.13342,0,0.39187,0.23232,0.19321,0.05958,0.3556,0.21743,0.18902,0.05386,2.02667,1.87544,1.87339,0.77711,0,0.00156001,0.00156001,0.00156001
27,655.52,2.29258,2.62055,1.92554,1.10565,0,0.41079,0.24242,0.2239,0.07177,0.39898,0.28837,0.24673,0.07126,1.97662,1.90702,1.81135,0.79607,0,0.00152727,0.00152727,0.00152727
28,679.461,2.30568,2.50699,1.75956,1.12641,0,0.49393,0.26623,0.27668,0.10265,0.46417,0.24242,0.27086,0.08113,1.88924,1.94109,1.76068,0.76985,0,0.00149374,0.00149374,0.00149374
29,703.366,2.23248,2.3333,1.77416,1.06991,0,0.65356,0.23232,0.27226,0.09156,0.52138,0.21212,0.20997,0.06519,1.93999,1.93049,1.78632,0.77877,0,0.00145945,0.00145945,0.00145945
30,727.071,2.1957,2.263,1.6662,1.05252,0,0.21526,0.30303,0.14728,0.04769,0.24895,0.33333,0.24075,0.06006,1.92688,1.72911,1.75042,0.75904,0,0.00142447,0.00142447,0.00142447
31,751.566,2.21518,2.51615,1.68087,1.10209,0,0.23411,0.26263,0.18335,0.05622,0.22558,0.27273,0.18765,0.06246,1.92635,1.70822,1.81558,0.7572,0,0.00138886,0.00138886,0.00138886
32,775.321,2.14898,2.33092,1.66554,1.11722,0,0.29935,0.31313,0.1639,0.05517,0.34563,0.34343,0.23441,0.0651,1.91745,1.63018,1.763,0.73395,0,0.00135266,0.00135266,0.00135266
33,799.433,2.27202,2.28187,1.74202,1.08966,0,0.42619,0.26258,0.27855,0.0899,0.29934,0.24242,0.19306,0.05125,1.90948,1.73693,1.56556,0.72735,0,0.00131593,0.00131593,0.00131593
34,823.128,2.04467,2.30349,1.57353,1.04705,0,0.54143,0.25253,0.27161,0.07841,0.25778,0.33333,0.20107,0.05378,2.02163,1.7202,1.41855,0.78837,0,0.00127873,0.00127873,0.00127873
35,846.827,2.17439,2.21236,1.55275,1.04585,0,0.32848,0.32612,0.24645,0.09467,0.33253,0.33215,0.24665,0.06937,1.9243,1.83396,1.38825,0.79226,0,0.00124111,0.00124111,0.00124111
36,870.734,2.18018,2.1902,1.56259,1.07396,0,0.46941,0.33333,0.30137,0.12274,0.36252,0.36364,0.31917,0.08982,1.85078,1.81829,1.31798,0.74788,0,0.00120314,0.00120314,0.00120314
37,894.51,2.19086,2.31335,1.46696,1.08424,0,0.43445,0.35696,0.31523,0.11066,0.3791,0.29606,0.28424,0.0756,1.87426,1.96494,1.37287,0.76483,0,0.00116487,0.00116487,0.00116487
38,918.187,2.06603,2.19415,1.51025,1.01556,0,0.31948,0.33333,0.23513,0.07951,0.34687,0.33333,0.26092,0.0621,1.88677,1.85624,1.31981,0.76767,0,0.00112636,0.00112636,0.00112636
39,942.173,2.08896,2.2328,1.37143,1.05338,0,0.45838,0.31313,0.31567,0.10718,0.40995,0.44444,0.33277,0.09713,1.83448,1.80169,1.27844,0.75181,0,0.00108767,0.00108767,0.00108767
40,966.026,1.95753,2.21519,1.41591,1.02289,0,0.39432,0.37374,0.2914,0.11336,0.38663,0.36364,0.3109,0.11059,1.817,1.83217,1.25321,0.74181,0,0.00104887,0.00104887,0.00104887
41,990.232,2.08556,2.24218,1.43439,1.05712,0,0.44711,0.30303,0.3038,0.11457,0.53447,0.30154,0.2999,0.10457,1.8177,1.85434,1.30373,0.7445,0,0.00101,0.00101,0.00101
42,1014.13,2.22229,2.235,1.40872,1.07014,0,0.51093,0.30303,0.30807,0.10826,0.42368,0.29293,0.24699,0.07827,1.83646,1.80492,1.28083,0.74902,0,0.000971133,0.000971133,0.000971133
43,1038.19,1.96073,2.12037,1.35241,1.00576,0,0.46952,0.25253,0.25653,0.09533,0.54465,0.29293,0.2804,0.08074,1.84121,1.7782,1.42033,0.79189,0,0.000932325,0.000932325,0.000932325
44,1062.08,2.05808,2.16,1.41369,1.02046,0,0.45617,0.33333,0.31319,0.09904,0.49132,0.32323,0.34218,0.09599,1.8087,1.67689,1.24214,0.72523,0,0.000893638,0.000893638,0.000893638
45,1086.07,2.16347,2.41653,1.34026,1.09337,0,0.38205,0.34343,0.27143,0.10792,0.30732,0.36364,0.2718,0.06986,1.8197,1.70614,1.33502,0.72668,0,0.00085513,0.00085513,0.00085513
46,1110.2,2.15644,2.20104,1.41445,1.08211,0,0.31325,0.33333,0.20695,0.06525,0.26173,0.35354,0.17819,0.04436,1.90076,1.72519,1.46369,0.75731,0,0.000816861,0.000816861,0.000816861
47,1133.87,1.98493,2.1475,1.30742,1.00566,0,0.3487,0.35354,0.2722,0.08999,0.31022,0.37252,0.27378,0.07498,1.81629,1.72344,1.30246,0.75406,0,0.000778889,0.000778889,0.000778889
48,1158.2,2.10347,2.37911,1.38632,1.06602,0,0.4309,0.37476,0.32069,0.09745,0.39571,0.36381,0.31408,0.09309,1.77317,1.66538,1.1865,0.75332,0,0.000741274,0.000741274,0.000741274
49,1182.19,2.15608,2.34545,1.30295,1.04373,0,0.43817,0.34343,0.31835,0.10372,0.37152,0.37374,0.30885,0.08985,1.76551,1.63061,1.24681,0.75308,0,0.000704073,0.000704073,0.000704073
50,1205.97,1.95661,2.10854,1.33207,1.00424,0,0.49288,0.3338,0.31597,0.10853,0.44583,0.3007,0.28796,0.07843,1.77835,1.6952,1.23138,0.73835,0,0.000667344,0.000667344,0.000667344
51,1230.04,2.03474,2.2762,1.29153,1.03636,0,0.47211,0.31313,0.30847,0.11254,0.48093,0.34343,0.29465,0.09031,1.79545,1.62652,1.21326,0.73008,0,0.000631143,0.000631143,0.000631143
52,1253.83,1.92907,2.12118,1.26686,0.92812,0,0.53969,0.33333,0.34502,0.11619,0.36386,0.39394,0.3009,0.10094,1.78028,1.59527,1.21642,0.72871,0,0.000595527,0.000595527,0.000595527
53,1277.37,2.02692,2.01891,1.28154,1.01084,0,0.39108,0.33333,0.28767,0.10451,0.38845,0.37374,0.30573,0.0904,1.8044,1.65398,1.2784,0.73276,0,0.000560549,0.000560549,0.000560549
54,1301.07,1.8966,1.99958,1.28098,0.97472,0,0.4907,0.33333,0.31321,0.11238,0.44316,0.28283,0.26482,0.07391,1.80639,1.69633,1.24811,0.74648,0,0.000526265,0.000526265,0.000526265
55,1324.93,2.01731,2.18429,1.26924,1.05062,0,0.45223,0.36364,0.301,0.11121,0.39844,0.31313,0.24249,0.07361,1.80415,1.78998,1.24574,0.7679,0,0.000492726,0.000492726,0.000492726
56,1348.88,1.92605,2.07607,1.24774,1.00713,0,0.492,0.34242,0.33478,0.11018,0.35775,0.30385,0.23752,0.06783,1.81548,1.77533,1.22693,0.76282,0,0.000459985,0.000459985,0.000459985
57,1372.91,1.89616,2.00283,1.23766,0.99623,0,0.42629,0.35354,0.33729,0.11804,0.38032,0.33333,0.24483,0.07142,1.7586,1.80977,1.19218,0.74965,0,0.000428093,0.000428093,0.000428093
58,1396.76,1.92031,2.16218,1.21005,0.99195,0,0.43736,0.33333,0.31967,0.11094,0.38842,0.29293,0.24196,0.06577,1.74579,1.75727,1.20189,0.75396,0,0.000397097,0.000397097,0.000397097
59,1420.96,1.97286,2.08371,1.17785,1.03135,0,0.49314,0.28283,0.28755,0.10714,0.48697,0.2781,0.26857,0.07134,1.75213,1.67364,1.29184,0.74887,0,0.000367046,0.000367046,0.000367046
60,1446.94,1.85202,1.92757,1.23705,0.931,0,0.5336,0.28283,0.29386,0.10615,0.48399,0.26263,0.25328,0.07369,1.75025,1.74929,1.22417,0.75909,0,0.000337987,0.000337987,0.000337987
